0,1,2,3
0.0,0.506,0.494,0.6249
0.0,0.0,1.0,0.0
0.0,0.272,0.728,0.6249
0.0,0.552,0.448,0.5719
0.0,0.42,0.58,0.4404
0.0,0.0,1.0,0.0
0.0,0.322,0.678,0.431
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.303,0.0,0.697,-0.5849
0.0,0.516,0.484,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.225,0.775,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.31,0.69,0.6597
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.248,0.752,0.5106
0.0,0.0,1.0,0.0
0.146,0.125,0.729,-0.0803
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.107,0.893,0.1406
0.0,0.0,1.0,0.0
0.0,0.67,0.33,0.7269
0.0,0.0,1.0,0.0
0.237,0.0,0.763,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.185,0.199,0.616,0.0408
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.293,0.707,0.4404
0.196,0.0,0.804,-0.296
0.0,0.0,1.0,0.0
0.196,0.0,0.804,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.206,0.794,0.0772
0.0,0.367,0.633,0.4404
0.0,0.106,0.894,0.2263
0.0,0.787,0.213,0.5719
0.226,0.0,0.774,-0.5423
0.355,0.0,0.645,-0.296
0.0,0.506,0.494,0.6249
0.0,0.375,0.625,0.4588
0.122,0.0,0.878,-0.1695
0.0,0.242,0.758,0.4927
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4572
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.328,0.0,0.672,-0.4466
0.0,0.294,0.706,0.3612
0.0,0.414,0.586,0.9062
0.0,0.206,0.794,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.205,0.0,0.795,-0.2023
0.0,0.0,1.0,0.0
0.0,0.152,0.848,0.3612
0.0,0.0,1.0,0.0
0.0,0.318,0.682,0.4215
0.0,0.0,1.0,0.0
0.181,0.0,0.819,-0.4767
0.0,0.174,0.826,0.2755
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.765
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.17,0.0,0.83,-0.7138
0.0,0.0,1.0,0.0
0.309,0.0,0.691,-0.886
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.234,0.0,0.766,-0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.174,0.519,-0.4215
0.0,0.313,0.687,0.6249
0.167,0.0,0.833,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.292,0.0,0.708,-0.5106
0.0,0.0,1.0,0.0
0.0,0.507,0.493,0.802
0.0,0.0,1.0,0.0
0.109,0.0,0.891,-0.296
0.0,0.172,0.828,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.145,0.0,0.855,-0.5994
0.0,0.783,0.217,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.083,0.917,0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.4019
0.359,0.0,0.641,-0.4215
0.0,0.182,0.818,0.25
0.0,0.677,0.323,0.6369
0.0,0.0,1.0,0.0
0.124,0.0,0.876,-0.1779
0.156,0.0,0.844,-0.1695
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.147,0.0,0.853,-0.4466
0.0,0.0,1.0,0.0
0.0,0.201,0.799,0.3089
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.0,0.114,0.886,0.2023
0.0,0.0,1.0,0.0
0.0,0.253,0.747,0.7783
0.151,0.0,0.849,-0.2411
0.341,0.0,0.659,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.178,0.822,0.0772
0.0,0.385,0.615,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.418,0.582,0.7841
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.292,0.708,0.5106
0.219,0.0,0.781,-0.6696
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.053,0.033,0.914,-0.1779
0.0,0.0,1.0,0.0
0.116,0.015,0.869,-0.8352
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.778,0.0,0.222,-0.5423
0.167,0.0,0.833,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.263,0.0,0.737,-0.3612
0.292,0.0,0.708,-0.5106
0.118,0.0,0.882,-0.0869
0.155,0.0,0.845,-0.296
0.0,0.0,1.0,0.0
0.435,0.0,0.565,-0.6597
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.316,0.684,0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.31,0.69,0.872
0.0,0.207,0.793,0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.15,0.0,0.85,-0.3182
0.0,0.161,0.839,0.3612
0.0,0.301,0.699,0.6808
0.0,0.424,0.576,0.8442
0.0,0.643,0.357,0.5574
0.369,0.0,0.631,-0.4449
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.288,0.712,0.5622
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.577,0.423,0.6249
0.0,0.0,1.0,0.0
0.0,0.2,0.8,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.092,0.0,0.908,-0.0572
0.0,0.222,0.778,0.3744
0.0,0.275,0.725,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.17,0.83,0.3089
0.0,0.296,0.704,0.6369
0.099,0.0,0.901,-0.3632
0.248,0.068,0.684,-0.8462
0.153,0.0,0.847,-0.2023
0.204,0.182,0.615,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.312,0.688,0.7102
0.0,0.333,0.667,0.3612
0.27,0.0,0.73,-0.3008
0.324,0.0,0.676,-0.34
0.0,0.067,0.933,0.0772
0.0,0.181,0.819,0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.142,0.147,0.711,0.0258
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.135,0.252,0.613,0.4404
0.0,0.722,0.278,0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.167,0.0,0.833,-0.296
0.0,0.0,1.0,0.0
0.0,0.2,0.8,0.3612
0.0,0.091,0.909,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.688,0.0,0.312,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.341,0.0,0.659,-0.4767
0.193,0.0,0.807,-0.4767
0.0,0.0,1.0,0.0
0.452,0.0,0.548,-0.765
0.121,0.19,0.689,0.2937
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.247,0.0,0.753,-0.3875
0.153,0.0,0.847,-0.4019
0.0,0.204,0.796,0.3182
0.0,0.219,0.781,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.388,0.612,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.225,0.0,0.775,-0.4927
0.224,0.367,0.408,0.34
0.251,0.12,0.629,-0.3182
0.0,0.0,1.0,0.0
0.214,0.204,0.583,-0.0258
0.0,0.0,1.0,0.0
0.167,0.0,0.833,-0.1027
0.0,0.119,0.881,0.2263
0.0,0.0,1.0,0.0
0.0,0.429,0.571,0.8176
0.0,0.357,0.643,0.6652
0.0,0.212,0.788,0.5824
0.195,0.0,0.805,-0.5256
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.231,0.769,0.2023
0.11,0.0,0.89,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.161,0.0,0.839,-0.3597
0.0,0.0,1.0,0.0
0.0,0.565,0.435,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.196,0.804,0.7073
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.559,0.0,0.441,-0.5859
0.356,0.0,0.644,-0.5956
0.115,0.0,0.885,-0.296
0.0,0.205,0.795,0.5574
0.0,0.256,0.744,0.3412
0.0,0.451,0.549,0.6249
0.083,0.083,0.833,0.0
0.0,0.302,0.698,0.3804
0.0,0.0,1.0,0.0
0.0,0.176,0.824,0.4588
0.0,0.0,1.0,0.0
0.077,0.315,0.608,0.6486
0.295,0.0,0.705,-0.4466
0.0,0.295,0.705,0.7056
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.4939
0.0,0.0,1.0,0.0
0.29,0.0,0.71,-0.6705
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.195,0.0,0.805,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.365,0.635,0.3182
0.204,0.212,0.584,0.0276
0.0,0.13,0.87,0.4588
0.0,0.0,1.0,0.0
0.0,0.314,0.686,0.6705
0.0,0.0,1.0,0.0
0.304,0.0,0.696,-0.8338
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.4404
0.0,0.512,0.488,0.6369
0.0,0.025,0.975,0.0772
0.0,0.0,1.0,0.0
0.0,0.227,0.773,0.6249
0.0,0.0,1.0,0.0
0.063,0.0,0.937,-0.0191
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.444,0.0,0.556,-0.34
0.186,0.273,0.541,0.5599
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.245,0.755,0.3818
0.0,0.434,0.566,0.3182
0.107,0.0,0.893,-0.0516
0.0,0.217,0.783,0.3612
0.0,0.0,1.0,0.0
0.0,0.552,0.448,0.5719
0.0,0.333,0.667,0.25
0.0,0.0,1.0,0.0
0.189,0.48,0.331,0.872
0.168,0.286,0.546,0.4263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.182,0.818,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.278,0.722,0.5927
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.422,0.211,0.367,-0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.4939
0.0,0.0,1.0,0.0
0.129,0.0,0.871,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.405,0.0,0.595,-0.7783
0.0,0.0,1.0,0.0
0.263,0.0,0.737,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.095,0.07,0.835,-0.0284
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.25,0.75,0.4588
0.419,0.0,0.581,-0.5574
0.0,0.0,1.0,0.0
0.079,0.0,0.921,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.296
0.756,0.0,0.244,-0.4767
0.0,0.0,1.0,0.0
0.0,0.219,0.781,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.097,0.093,0.81,-0.0258
0.0,0.391,0.609,0.6697
0.0,0.681,0.319,0.7506
0.508,0.0,0.492,-0.4767
0.165,0.094,0.741,-0.26
0.0,0.315,0.685,0.3182
0.242,0.0,0.758,-0.1531
0.0,0.0,1.0,0.0
0.237,0.0,0.763,-0.4767
0.508,0.0,0.492,-0.4767
0.0,0.365,0.635,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.21,0.79,0.4927
0.0,0.494,0.506,0.5994
0.267,0.0,0.733,-0.4417
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.372,0.0,0.628,-0.7456
0.0,0.0,1.0,0.0
0.0,0.337,0.663,0.6808
0.0,0.389,0.611,0.4902
0.0,0.0,1.0,0.0
0.038,0.311,0.651,0.9208
0.0,0.119,0.881,0.3182
0.0,0.0,1.0,0.0
0.474,0.0,0.526,-0.5574
0.0,0.744,0.256,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.095,0.0,0.905,-0.296
0.0,0.286,0.714,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.558,0.442,0.7227
0.0,0.577,0.423,0.6249
0.0,0.0,1.0,0.0
0.437,0.0,0.563,-0.4767
0.0,0.0,1.0,0.0
0.831,0.0,0.169,-0.5994
0.0,0.0,1.0,0.0
0.0,0.385,0.615,0.3612
0.0,0.0,1.0,0.0
0.104,0.0,0.896,-0.1027
0.0,0.804,0.196,0.6249
0.0,0.291,0.709,0.6249
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.119,0.094,0.786,0.0516
0.118,0.11,0.772,0.2023
0.0,0.0,1.0,0.0
0.0,0.118,0.882,0.34
0.0,0.0,1.0,0.0
0.327,0.0,0.673,-0.5943
0.216,0.0,0.784,-0.296
0.0,0.49,0.51,0.5927
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.6369
0.0,0.0,1.0,0.0
0.0,0.098,0.902,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.118,0.882,0.34
0.0,0.0,1.0,0.0
0.327,0.0,0.673,-0.5943
0.0,0.0,1.0,0.0
0.109,0.0,0.891,-0.296
0.0,0.0,1.0,0.0
0.0,0.153,0.847,0.4019
0.0,0.0,1.0,0.0
0.0,0.119,0.881,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.185,0.815,0.3612
0.0,0.324,0.676,0.5859
0.0,0.787,0.213,0.5719
0.0,0.213,0.787,0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.745,0.255,0.7034
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.0,0.75,0.25,0.7184
0.0,0.0,1.0,0.0
0.0,0.244,0.756,0.4404
0.0,0.367,0.633,0.4404
0.0,0.512,0.488,0.6369
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.195,0.805,0.5256
0.0,0.434,0.566,0.3182
0.0,0.0,1.0,0.0
0.0,0.434,0.566,0.3182
0.0,0.0,1.0,0.0
0.0,0.133,0.867,0.3182
0.0,0.0,1.0,0.0
0.0,0.247,0.753,0.3182
0.0,0.583,0.417,0.6369
0.0,0.0,1.0,0.0
0.0,0.262,0.738,0.4939
0.152,0.434,0.414,0.6249
0.0,0.217,0.783,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.128,0.0,0.872,-0.296
0.23,0.0,0.77,-0.6696
0.0,0.0,1.0,0.0
0.0,0.135,0.865,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.204,0.796,0.6249
0.0,0.0,1.0,0.0
0.0,0.42,0.58,0.4404
0.0,0.144,0.856,0.4939
0.0,0.0,1.0,0.0
0.0,0.505,0.495,0.8481
0.0,0.267,0.733,0.2924
0.0,0.0,1.0,0.0
0.265,0.135,0.6,-0.4084
0.0,0.325,0.675,0.6523
0.0,0.0,1.0,0.0
0.359,0.0,0.641,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.061,0.939,0.0258
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.23,0.178,0.593,-0.1779
0.0,0.0,1.0,0.0
0.0,0.143,0.857,0.4588
0.0,0.0,1.0,0.0
0.18,0.0,0.82,-0.4881
0.0,0.0,1.0,0.0
0.167,0.0,0.833,-0.1531
0.0,0.0,1.0,0.0
0.176,0.0,0.824,-0.2315
0.0,0.483,0.517,0.4215
0.0,0.291,0.709,0.6249
0.383,0.0,0.617,-0.4767
0.385,0.0,0.615,-0.3612
0.0,0.388,0.612,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.175,0.825,0.3724
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.119,0.881,0.431
0.0,0.0,1.0,0.0
0.121,0.0,0.879,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.113,0.0,0.887,-0.1027
0.217,0.0,0.783,-0.3612
0.0,0.0,1.0,0.0
0.138,0.0,0.862,-0.1531
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.102,0.142,0.756,0.2263
0.0,0.0,1.0,0.0
0.118,0.125,0.757,0.0516
0.0,0.0,1.0,0.0
0.068,0.073,0.859,0.0516
0.0,0.0,1.0,0.0
0.151,0.129,0.719,-0.0772
0.352,0.0,0.648,-0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.154,0.0,0.846,-0.228
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.275,0.0,0.725,-0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.244,0.756,0.4404
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.5574
0.0,0.0,1.0,0.0
0.259,0.0,0.741,-0.1027
0.0,0.0,1.0,0.0
0.266,0.0,0.734,-0.7003
0.341,0.22,0.44,-0.2732
0.0,0.293,0.707,0.4404
0.312,0.0,0.688,-0.6732
0.0,0.141,0.859,0.2023
0.0,0.0,1.0,0.0
0.0,0.369,0.631,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.487,0.0,0.513,-0.2263
0.271,0.3,0.429,0.0516
0.0,0.25,0.75,0.6115
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.265,0.735,0.2023
0.0,0.266,0.734,0.4404
0.0,0.0,1.0,0.0
0.0,0.208,0.792,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.117,0.3,0.583,0.4939
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.0,0.0,1.0,0.0
0.282,0.0,0.718,-0.3314
0.0,0.0,1.0,0.0
0.22,0.0,0.78,-0.4767
0.0,0.238,0.762,0.3612
0.0,0.257,0.743,0.7351
0.677,0.0,0.323,-0.2732
0.0,0.0,1.0,0.0
0.085,0.0,0.915,-0.0772
0.0,0.0,1.0,0.0
0.0,0.225,0.775,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.688,0.0,0.312,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.097,0.903,0.5927
0.0,0.787,0.213,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.247,0.753,0.5574
0.0,0.278,0.722,0.8074
0.0,0.0,1.0,0.0
0.531,0.0,0.469,-0.5267
0.0,0.0,1.0,0.0
0.26,0.0,0.74,-0.2755
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.22,0.78,0.3089
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.375,0.357,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.376,0.0,0.624,-0.3412
0.0,0.0,1.0,0.0
